-- Merging decision tree log ---
manifest
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:2:1-120:12
	xmlns:android
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:3:5-40
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\design\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.mcxiaoke.volley:library-aar:1.0.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.mcxiaoke.volley\library-aar\1.0.0\AndroidManifest.xml:3:5-72
MERGED from [com.facebook.android:facebook-android-sdk:4.6.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.6.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.pkmmte.view:circularimageview:1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.pkmmte.view\circularimageview\1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
